CRITICAL - 2021-11-01 14:40:01 --> Unknown database 'keretalink'
#0 D:\www\carlink_backend\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Car/detail/8')
#1 D:\www\carlink_backend\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Car/detail/8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:21:14 --> syntax error, unexpected 'class' (T_CLASS)
#0 D:\www\carlink_backend\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Car/detail/8')
#1 D:\www\carlink_backend\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Car/detail/8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:21:14 --> syntax error, unexpected 'class' (T_CLASS)
#0 D:\www\carlink_backend\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Car/detail/8')
#1 D:\www\carlink_backend\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Car/detail/8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:21:15 --> syntax error, unexpected 'class' (T_CLASS)
#0 D:\www\carlink_backend\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Car/detail/8')
#1 D:\www\carlink_backend\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Car/detail/8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:21:15 --> syntax error, unexpected 'class' (T_CLASS)
#0 D:\www\carlink_backend\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Car/detail/8')
#1 D:\www\carlink_backend\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Car/detail/8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:21:16 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(124): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:21:16 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(124): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:21:32 --> Undefined variable: car_inspection
#0 D:\www\carlink_backend\app\Controllers\Car.php(153): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 153, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:21:32 --> Undefined variable: car_inspection
#0 D:\www\carlink_backend\app\Controllers\Car.php(153): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 153, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:21:33 --> Undefined variable: car_inspection
#0 D:\www\carlink_backend\app\Controllers\Car.php(153): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 153, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:22:08 --> Undefined variable: car_inspection
#0 D:\www\carlink_backend\app\Controllers\Car.php(153): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 153, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:22:09 --> Undefined variable: car_inspection
#0 D:\www\carlink_backend\app\Controllers\Car.php(153): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 153, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:22:36 --> Undefined property: App\Controllers\Car::$InspectionDetailModel
#0 D:\www\carlink_backend\app\Controllers\Car.php(176): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 176, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(101): App\Controllers\Car->auto_insert_car_inspection_form('8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:22:36 --> Undefined property: App\Controllers\Car::$InspectionDetailModel
#0 D:\www\carlink_backend\app\Controllers\Car.php(176): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 176, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(101): App\Controllers\Car->auto_insert_car_inspection_form('8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:22:49 --> syntax error, unexpected 'class' (T_CLASS)
#0 D:\www\carlink_backend\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Car/detail/8')
#1 D:\www\carlink_backend\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Car/detail/8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:22:50 --> syntax error, unexpected 'class' (T_CLASS)
#0 D:\www\carlink_backend\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Car/detail/8')
#1 D:\www\carlink_backend\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Car/detail/8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:32:50 --> Undefined index: key
#0 D:\www\carlink_backend\app\Controllers\CarInspection.php(32): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 32, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\CarInspection->mark_pass_fail('846')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CarInspection))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
